x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m13b706a2fcc1b341^8d0842a2fcc1b341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3055"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480243.854001
e331480243.956497
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketProxy.m87c3dab3fcc1b341^14e7f4b3fcc1b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3015"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480243.271342
e331480243.684170
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketTCPProxy.m2eaa45b3fcc1b341^a92fafb3fcc1b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3027"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s331480235.125771
e331480235.591416
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4e6220abfcc1b341^026597abfcc1b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3052"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-gccqkmiglsfchafpuyoowhojmtii/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPoint.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480225.876741
e331480226.024259
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPoint.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPoint.mada1e0a1fcc1b341^683f06a2fcc1b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kazkonno/Documents/Titanium%20Studio%20Workspace/NewTemplate/build/iphone/Classes/TiPoint.m0000000000000000^2963"CompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6831ecd6-a53f-4b03-b986-5b09995004dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-generated-files.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-own-target-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-all-target-headers.hmap" -iquote "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/NewTemplate-project-headers.hmap" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources/i386" "-I/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/DerivedSources" "-F/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QB/QBpHQ4TgFC81bWU2zLn0hk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewTemplate_Prefix-ftfmktuvjaopvtenrchplyyebmem/NewTemplate_Prefix.pch -c "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiPoint.m" -o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiPoint.o"

CCompileC build/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiProxy.o "/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331480225.854341
e331480226.254606
r1
xCompileC
xbuild/NewTemplate.build/Debug-iphonesimulator/NewTemplate-universal.build/Objects-normal/i386/TiProxy.o
x/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/kazkonno/Documents/Titanium Studio Workspace/NewTemplate/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
